,company_name,date,adjusted_close
0,Apple,2022-01-14,172.59620666503906
1,Sherwin-Williams,2022-01-14,307.0341186523437
2,Costco,2022-01-14,501.41302490234375
3,Amazon,2022-01-14,162.13800048828125
4,United Health Group,2022-01-14,468.6900024414063
5,Netflix,2022-01-14,525.6900024414062
6,FedEx,2022-01-14,254.06446838378903
7,DTE Energy,2022-01-14,117.67305755615234
8,Bank of America,2022-01-14,47.40385437011719
9,Marathon Oil Corp,2022-01-14,19.35025787353516
10,American Tower Corp,2022-01-14,247.81076049804688
11,Netflix,2022-01-18,510.7999877929688
12,Bank of America,2022-01-18,45.77128601074219
13,Costco,2022-01-18,486.5398254394531
14,Apple,2022-01-18,169.33514404296875
15,Marathon Oil Corp,2022-01-18,19.31050491333008
16,FedEx,2022-01-18,251.19879150390625
17,Amazon,2022-01-18,158.91749572753906
18,American Tower Corp,2022-01-18,247.42514038085932
19,United Health Group,2022-01-18,460.989990234375
20,DTE Energy,2022-01-18,116.6873550415039
21,Sherwin-Williams,2022-01-18,304.80450439453125
22,Apple,2022-01-19,165.77491760253906
23,American Tower Corp,2022-01-19,246.2089080810547
24,DTE Energy,2022-01-19,116.97321319580078
25,Costco,2022-01-19,488.6232604980469
26,Sherwin-Williams,2022-01-19,302.3857421875
27,United Health Group,2022-01-19,462.5199890136719
28,FedEx,2022-01-19,250.06837463378903
29,Marathon Oil Corp,2022-01-19,18.98253631591797
30,Netflix,2022-01-19,515.8599853515625
31,Amazon,2022-01-19,156.2989959716797
32,Bank of America,2022-01-19,45.94938659667969
33,Amazon,2022-01-20,151.66749572753906
34,American Tower Corp,2022-01-20,243.18321228027344
35,Apple,2022-01-20,164.0596160888672
36,Netflix,2022-01-20,508.25
37,FedEx,2022-01-20,248.6305694580078
38,Costco,2022-01-20,481.3062744140625
39,Bank of America,2022-01-20,45.26667785644531
40,DTE Energy,2022-01-20,116.66764068603516
41,Sherwin-Williams,2022-01-20,296.2840881347656
42,Marathon Oil Corp,2022-01-20,18.56511688232422
43,United Health Group,2022-01-20,463.0
44,Netflix,2022-01-21,397.5
45,Bank of America,2022-01-21,44.44544219970703
46,Costco,2022-01-21,480.10003662109375
47,Marathon Oil Corp,2022-01-21,17.988685607910156
48,United Health Group,2022-01-21,461.1700134277344
49,Sherwin-Williams,2022-01-21,291.4963073730469
50,FedEx,2022-01-21,242.84962463378903
51,Apple,2022-01-21,161.9653778076172
52,DTE Energy,2022-01-21,116.7662124633789
53,American Tower Corp,2022-01-21,242.01644897460932
54,Amazon,2022-01-21,142.64300537109375
55,Apple,2022-01-24,161.17752075195312
56,FedEx,2022-01-24,243.65280151367188
57,DTE Energy,2022-01-24,115.20879364013672
58,Bank of America,2022-01-24,44.07935333251953
59,Marathon Oil Corp,2022-01-24,18.18745422363281
60,Amazon,2022-01-24,144.54400634765625
61,United Health Group,2022-01-24,462.2699890136719
62,Sherwin-Williams,2022-01-24,297.1400756835937
63,Netflix,2022-01-24,387.1499938964844
64,Costco,2022-01-24,487.3672180175781
65,American Tower Corp,2022-01-24,245.6156311035156
66,FedEx,2022-01-25,241.98692321777344
67,Bank of America,2022-01-25,44.95005798339844
68,Netflix,2022-01-25,366.4200134277344
69,Costco,2022-01-25,475.8235168457031
70,Apple,2022-01-25,159.3425750732422
71,Sherwin-Williams,2022-01-25,292.8998107910156
72,Amazon,2022-01-25,139.98599243164062
73,Marathon Oil Corp,2022-01-25,19.38007354736328
74,DTE Energy,2022-01-25,115.94808197021484
75,United Health Group,2022-01-25,456.8399963378906
76,American Tower Corp,2022-01-25,247.7217712402344
77,Sherwin-Williams,2022-01-26,291.39678955078125
78,Apple,2022-01-26,159.25282287597656
79,FedEx,2022-01-26,241.1143493652344
80,American Tower Corp,2022-01-26,239.8806610107422
81,Marathon Oil Corp,2022-01-26,19.489398956298828
82,Netflix,2022-01-26,359.70001220703125
83,United Health Group,2022-01-26,458.4299926757813
84,Costco,2022-01-26,481.9542236328125
85,Bank of America,2022-01-26,45.41509246826172
86,DTE Energy,2022-01-26,116.4902114868164
87,Amazon,2022-01-26,138.87249755859375
88,American Tower Corp,2022-01-27,233.77980041503903
89,Bank of America,2022-01-27,44.9896354675293
90,Apple,2022-01-27,158.78411865234375
91,DTE Energy,2022-01-27,118.0969009399414
92,Marathon Oil Corp,2022-01-27,19.727922439575195
93,Netflix,2022-01-27,386.7000122070313
94,Sherwin-Williams,2022-01-27,281.8610534667969
95,Amazon,2022-01-27,139.6374969482422
96,United Health Group,2022-01-27,461.6000061035156
97,FedEx,2022-01-27,239.89468383789065
98,Costco,2022-01-27,481.0072021484375
99,Sherwin-Williams,2022-01-28,286.3701171875
100,United Health Group,2022-01-28,466.05999755859375
101,Costco,2022-01-28,490.8861083984375
102,American Tower Corp,2022-01-28,244.00392150878903
103,Netflix,2022-01-28,384.3599853515625
104,FedEx,2022-01-28,242.72071838378903
105,Marathon Oil Corp,2022-01-28,19.71798324584961
106,Bank of America,2022-01-28,45.38540649414063
107,Amazon,2022-01-28,143.97799682617188
108,Apple,2022-01-28,169.8636932373047
109,DTE Energy,2022-01-28,118.52075958251952
110,Costco,2022-01-31,503.54632568359375
111,Apple,2022-01-31,174.301513671875
112,Sherwin-Williams,2022-01-31,285.18560791015625
113,Netflix,2022-01-31,427.1400146484375
114,Marathon Oil Corp,2022-01-31,19.35025787353516
115,FedEx,2022-01-31,243.7916259765625
116,American Tower Corp,2022-01-31,248.680892944336
117,DTE Energy,2022-01-31,118.70804595947266
118,United Health Group,2022-01-31,472.5700073242188
119,Bank of America,2022-01-31,45.65255355834961
120,Amazon,2022-01-31,149.57350158691406
121,FedEx,2022-02-01,249.8799743652344
122,Costco,2022-02-01,506.8160400390625
123,Amazon,2022-02-01,151.19349670410156
124,Bank of America,2022-02-01,46.4441032409668
125,Marathon Oil Corp,2022-02-01,20.52300071716309
126,DTE Energy,2022-02-01,116.7859344482422
127,Apple,2022-02-01,174.13197326660156
128,Sherwin-Williams,2022-02-01,291.7351989746094
129,American Tower Corp,2022-02-01,247.34600830078125
130,Netflix,2022-02-01,457.1300048828125
131,United Health Group,2022-02-01,468.4100036621094
132,Bank of America,2022-02-02,46.394630432128906
133,Amazon,2022-02-02,150.6125030517578
134,FedEx,2022-02-02,249.7014923095703
135,United Health Group,2022-02-02,479.7799987792969
136,Apple,2022-02-02,175.35861206054688
137,American Tower Corp,2022-02-02,249.511474609375
138,Costco,2022-02-02,520.3834228515625
139,Sherwin-Williams,2022-02-02,292.95953369140625
140,Netflix,2022-02-02,429.4800109863281
141,DTE Energy,2022-02-02,118.51091003417967
142,Marathon Oil Corp,2022-02-02,20.84103202819824
143,DTE Energy,2022-02-03,118.34333038330078
144,Sherwin-Williams,2022-02-03,286.4994812011719
145,Marathon Oil Corp,2022-02-03,20.71183204650879
146,Apple,2022-02-03,172.42665100097656
147,Amazon,2022-02-03,138.8455047607422
148,Bank of America,2022-02-03,45.939491271972656
149,American Tower Corp,2022-02-03,247.88986206054688
150,Costco,2022-02-03,520.9224853515625
151,United Health Group,2022-02-03,488.7699890136719
152,FedEx,2022-02-03,245.2393493652344
153,Netflix,2022-02-03,405.6000061035156
154,Amazon,2022-02-04,157.63949584960938
155,Costco,2022-02-04,518.92578125
156,DTE Energy,2022-02-04,118.28418731689452
157,Netflix,2022-02-04,410.1700134277344
158,FedEx,2022-02-04,242.0563507080078
159,Apple,2022-02-04,172.1370849609375
160,Bank of America,2022-02-04,47.76994323730469
161,Sherwin-Williams,2022-02-04,280.4277038574219
162,United Health Group,2022-02-04,483.1700134277344
163,American Tower Corp,2022-02-04,243.667724609375
164,Marathon Oil Corp,2022-02-04,21.367774963378903
165,Costco,2022-02-07,515.0520629882812
166,Marathon Oil Corp,2022-02-07,21.47709846496582
167,Apple,2022-02-07,171.4081573486328
168,Netflix,2022-02-07,402.1000061035156
169,FedEx,2022-02-07,241.67953491210932
170,Sherwin-Williams,2022-02-07,277.9292907714844
171,Amazon,2022-02-07,157.9355010986328
172,United Health Group,2022-02-07,483.7000122070313
173,Bank of America,2022-02-07,47.99751663208008
174,DTE Energy,2022-02-07,117.8899154663086
175,American Tower Corp,2022-02-07,243.4996337890625
176,Amazon,2022-02-08,161.4134979248047
177,Apple,2022-02-08,174.57350158691406
178,American Tower Corp,2022-02-08,242.57017517089844
179,Costco,2022-02-08,520.3035278320312
180,United Health Group,2022-02-08,493.4100036621094
181,FedEx,2022-02-08,241.80845642089844
182,Sherwin-Williams,2022-02-08,278.3772277832031
183,Netflix,2022-02-08,403.5299987792969
184,Marathon Oil Corp,2022-02-08,20.98017311096192
185,DTE Energy,2022-02-08,118.21519470214844
186,Bank of America,2022-02-08,48.85832595825195
187,Amazon,2022-02-09,161.1894989013672
188,Apple,2022-02-09,176.02137756347656
189,Marathon Oil Corp,2022-02-09,21.39759063720703
190,Netflix,2022-02-09,412.8900146484375
191,United Health Group,2022-02-09,498.1000061035156
192,Sherwin-Williams,2022-02-09,285.29510498046875
193,American Tower Corp,2022-02-09,247.0889434814453
194,Costco,2022-02-09,527.9710693359375
195,FedEx,2022-02-09,242.18527221679688
196,DTE Energy,2022-02-09,118.79676055908205
197,Bank of America,2022-02-09,48.75938034057617
198,FedEx,2022-02-10,238.38748168945312
199,United Health Group,2022-02-10,486.7200012207031
200,American Tower Corp,2022-02-10,239.7916717529297
201,Marathon Oil Corp,2022-02-10,21.27832794189453
202,DTE Energy,2022-02-10,114.2230987548828
203,Sherwin-Williams,2022-02-10,278.63604736328125
204,Amazon,2022-02-10,159.0034942626953
205,Netflix,2022-02-10,406.2699890136719
206,Costco,2022-02-10,517.6378173828125
207,Bank of America,2022-02-10,48.53181076049805
208,Apple,2022-02-10,171.8674774169922
209,Costco,2022-02-11,508.8421630859375
210,Bank of America,2022-02-11,47.41374969482422
211,United Health Group,2022-02-11,478.1300048828125
212,Marathon Oil Corp,2022-02-11,22.07340812683105
213,Amazon,2022-02-11,153.2935028076172
214,Apple,2022-02-11,168.39259338378906
215,American Tower Corp,2022-02-11,234.2445373535156
216,FedEx,2022-02-11,230.2564697265625
217,DTE Energy,2022-02-11,114.49909973144533
218,Netflix,2022-02-11,391.30999755859375
219,Sherwin-Williams,2022-02-11,271.8376159667969
220,Costco,2022-02-14,505.7372131347656
221,Apple,2022-02-14,168.63223266601562
222,DTE Energy,2022-02-14,114.3906707763672
223,United Health Group,2022-02-14,474.3999938964844
224,Amazon,2022-02-14,155.16700744628906
225,Netflix,2022-02-14,396.5700073242188
226,Marathon Oil Corp,2022-02-14,21.07955741882324
227,Bank of America,2022-02-14,46.91902923583984
228,FedEx,2022-02-14,226.5380096435547
229,American Tower Corp,2022-02-14,231.663803100586
230,Sherwin-Williams,2022-02-14,269.229736328125
231,United Health Group,2022-02-15,478.2300109863281
232,Marathon Oil Corp,2022-02-15,20.481273651123047
233,DTE Energy,2022-02-15,114.6469497680664
234,Apple,2022-02-15,172.5364990234375
235,Netflix,2022-02-15,407.4599914550781
236,Costco,2022-02-15,513.085205078125
237,FedEx,2022-02-15,228.4616851806641
238,Bank of America,2022-02-15,47.28512573242188
239,Sherwin-Williams,2022-02-15,270.314697265625
